2012,3,5,APOL,SELL,100
2012,3,27,APOL,BUY,100
2012,4,3,APOL,SELL,100
2012,5,2,APOL,BUY,100
2012,5,9,APOL,SELL,100
2011,2,8,ARG,BUY,100
2011,2,15,ARG,SELL,100
2012,1,26,ARG,BUY,100
2012,2,2,ARG,SELL,100
2012,2,2,ARG,BUY,100
2012,2,9,ARG,SELL,100
2012,6,14,ARG,BUY,100
2012,6,21,ARG,SELL,100
2012,7,31,ARG,BUY,100
2012,8,7,ARG,SELL,100
2012,1,26,ATI,BUY,100
2012,2,2,ATI,SELL,100
2012,2,10,ATI,BUY,100
2012,2,17,ATI,SELL,100
2012,2,21,ATI,BUY,100
2012,2,28,ATI,SELL,100
2012,3,2,ATI,BUY,100
2012,3,9,ATI,SELL,100
2012,6,18,ATI,BUY,100
2012,6,25,ATI,SELL,100
2012,1,12,AVB,BUY,100
2012,1,20,AVB,SELL,100
2012,2,21,AVB,BUY,100
2012,2,28,AVB,SELL,100
2012,2,28,AVB,BUY,100
2012,3,6,AVB,SELL,100
2012,8,6,AVB,BUY,100
2012,8,13,AVB,SELL,100
2012,9,12,AVB,BUY,100
2012,9,19,AVB,SELL,100
2011,2,2,AVP,BUY,100
2011,2,9,AVP,SELL,100
2011,10,27,AVP,BUY,100
2011,11,3,AVP,SELL,100
2012,2,10,AVP,BUY,100
2012,2,17,AVP,SELL,100
2012,6,18,AVP,BUY,100
2012,6,25,AVP,SELL,100
2011,2,2,AVY,BUY,100
2011,2,9,AVY,SELL,100
2011,2,10,AVY,BUY,100
2011,2,17,AVY,SELL,100
2012,1,24,AVY,BUY,100
2012,1,31,AVY,SELL,100
2012,7,19,AXP,BUY,100
2012,7,26,AXP,SELL,100
2012,8,10,AXP,BUY,100
2012,8,17,AXP,SELL,100
2012,3,2,BA,BUY,100
2012,3,9,BA,SELL,100
2012,3,9,BA,BUY,100
2012,3,16,BA,SELL,100
2012,9,10,BA,BUY,100
2012,9,17,BA,SELL,100
2011,4,29,BAC,BUY,100
2011,5,6,BAC,SELL,100
2012,5,2,BAC,BUY,100
2012,5,9,BAC,SELL,100
2012,7,18,BAC,BUY,100
2012,7,25,BAC,SELL,100
2011,10,20,BAX,BUY,100
2011,10,27,BAX,SELL,100
2011,10,25,BAX,BUY,100
2011,11,1,BAX,SELL,100
2012,8,22,BAX,BUY,100
2012,8,29,BAX,SELL,100
2011,2,2,BBBY,BUY,100
2011,2,9,BBBY,SELL,100
2012,2,9,BBBY,BUY,100
2012,2,16,BBBY,SELL,100
2011,2,8,BBY,BUY,100
2011,2,15,BBY,SELL,100
2012,2,3,BBY,BUY,100
2012,2,10,BBY,SELL,100
2012,3,2,BBY,BUY,100
2012,3,9,BBY,SELL,100
2012,3,14,BBY,BUY,100
2012,3,21,BBY,SELL,100
2011,7,22,BCR,BUY,100
2011,7,29,BCR,SELL,100
2011,10,17,BCR,BUY,100
2011,10,24,BCR,SELL,100
2011,10,26,BCR,BUY,100
2011,11,2,BCR,SELL,100
2011,2,8,BDX,BUY,100
2011,2,15,BDX,SELL,100
2012,2,10,BDX,BUY,100
2012,2,17,BDX,SELL,100
2012,2,14,BDX,BUY,100
2012,2,22,BDX,SELL,100
2012,2,23,BDX,BUY,100
2012,3,1,BDX,SELL,100
2012,2,29,BDX,BUY,100
2012,3,7,BDX,SELL,100
2011,2,2,BEAM,BUY,100
2011,2,9,BEAM,SELL,100
2011,2,14,BEAM,BUY,100
2011,2,22,BEAM,SELL,100
2012,8,10,BEAM,BUY,100
2012,8,17,BEAM,SELL,100
2012,8,20,BEAM,BUY,100
2012,8,27,BEAM,SELL,100
2011,2,2,BF.B,BUY,100
2011,2,9,BF.B,SELL,100
2011,2,9,BF.B,BUY,100
2011,2,16,BF.B,SELL,100
2012,1,6,BF.B,BUY,100
2012,1,13,BF.B,SELL,100
2012,2,17,BF.B,BUY,100
2012,2,27,BF.B,SELL,100
2012,3,15,BF.B,BUY,100
2012,3,22,BF.B,SELL,100
2012,8,8,BF.B,BUY,100
2012,8,15,BF.B,SELL,100
2011,12,7,BHI,BUY,100
2011,12,14,BHI,SELL,100
2012,1,23,BHI,BUY,100
2012,1,30,BHI,SELL,100
2012,2,10,BHI,BUY,100
2012,2,17,BHI,SELL,100
2012,3,12,BHI,BUY,100
2012,3,19,BHI,SELL,100
2012,3,15,BHI,BUY,100
2012,3,22,BHI,SELL,100
2012,3,21,BHI,BUY,100
2012,3,28,BHI,SELL,100
2012,3,2,BIG,BUY,100
2012,3,9,BIG,SELL,100
2012,8,10,BIG,BUY,100
2012,8,17,BIG,SELL,100
2011,2,3,BIIB,BUY,100
2011,2,10,BIIB,SELL,100
2011,2,7,BIIB,BUY,100
2011,2,14,BIIB,SELL,100
2012,2,17,BIIB,BUY,100
2012,2,27,BIIB,SELL,100
2011,2,15,BK,BUY,100
2011,2,23,BK,SELL,100
2011,4,28,BK,BUY,100
2011,5,5,BK,SELL,100
2012,1,26,BK,BUY,100
2012,2,2,BK,SELL,100
2012,5,2,BLK,BUY,100
2012,5,9,BLK,SELL,100
2011,10,27,BMC,BUY,100
2011,11,3,BMC,SELL,100
2012,1,4,BMC,BUY,100
2012,1,11,BMC,SELL,100
2012,1,6,BMC,BUY,100
2012,1,13,BMC,SELL,100
2012,2,29,BMC,BUY,100
2012,3,7,BMC,SELL,100
2011,2,1,BMS,BUY,100
2011,2,8,BMS,SELL,100
2011,4,28,BMS,BUY,100
2011,5,5,BMS,SELL,100
2011,10,26,BMS,BUY,100
2011,11,2,BMS,SELL,100
2012,2,24,BMS,BUY,100
2012,3,2,BMS,SELL,100
2012,8,8,BMS,BUY,100
2012,8,15,BMS,SELL,100
2011,2,11,BMY,BUY,100
2011,2,18,BMY,SELL,100
2012,1,13,BMY,BUY,100
2012,1,23,BMY,SELL,100
2012,2,2,BMY,BUY,100
2012,2,9,BMY,SELL,100
2012,2,6,BMY,BUY,100
2012,2,13,BMY,SELL,100
2012,2,10,BMY,BUY,100
2012,2,17,BMY,SELL,100
2012,2,14,BMY,BUY,100
2012,2,22,BMY,SELL,100
2012,8,17,BMY,BUY,100
2012,8,24,BMY,SELL,100
2011,2,2,BRCM,BUY,100
2011,2,9,BRCM,SELL,100
2011,2,9,BRCM,BUY,100
2011,2,16,BRCM,SELL,100
2011,3,31,BRCM,BUY,100
2011,4,7,BRCM,SELL,100
2011,4,27,BRCM,BUY,100
2011,5,4,BRCM,SELL,100
2012,3,2,BRCM,BUY,100
2012,3,9,BRCM,SELL,100
2011,4,5,BRK.B,BUY,100
2011,4,12,BRK.B,SELL,100
2012,2,29,BRK.B,BUY,100
2012,3,7,BRK.B,SELL,100
2012,3,2,BRK.B,BUY,100
2012,3,9,BRK.B,SELL,100
2011,2,2,BSX,BUY,100
2011,2,9,BSX,SELL,100
2011,5,10,BSX,BUY,100
2011,5,17,BSX,SELL,100
2011,10,17,BSX,BUY,100
2011,10,24,BSX,SELL,100
2011,10,20,BSX,BUY,100
2011,10,27,BSX,SELL,100
2011,10,25,BSX,BUY,100
2011,11,1,BSX,SELL,100
2012,2,14,BTU,BUY,100
2012,2,22,BTU,SELL,100
2012,2,29,BTU,BUY,100
2012,3,7,BTU,SELL,100
2012,3,27,BTU,BUY,100
2012,4,3,BTU,SELL,100
2012,2,22,BXP,BUY,100
2012,2,29,BXP,SELL,100
2012,2,24,BXP,BUY,100
2012,3,2,BXP,SELL,100
2012,5,2,C,BUY,100
2012,5,9,C,SELL,100
2012,7,27,CA,BUY,100
2012,8,3,CA,SELL,100
2011,2,11,CAG,BUY,100
2011,2,18,CAG,SELL,100
2011,2,15,CAG,BUY,100
2011,2,23,CAG,SELL,100
2012,2,7,CAG,BUY,100
2012,2,14,CAG,SELL,100
2012,2,17,CAG,BUY,100
2012,2,27,CAG,SELL,100
2012,2,28,CAG,BUY,100
2012,3,6,CAG,SELL,100
2012,6,20,CAG,BUY,100
2012,6,27,CAG,SELL,100
2012,3,2,CAH,BUY,100
2012,3,9,CAH,SELL,100
2012,3,19,CAH,BUY,100
2012,3,26,CAH,SELL,100
2012,8,13,CAH,BUY,100
2012,8,20,CAH,SELL,100
2011,3,30,CAM,BUY,100
2011,4,6,CAM,SELL,100
2011,4,28,CAM,BUY,100
2011,5,5,CAM,SELL,100
2012,3,2,CAM,BUY,100
2012,3,9,CAM,SELL,100
2012,3,20,CAM,BUY,100
2012,3,27,CAM,SELL,100
2012,3,27,CAM,BUY,100
2012,4,3,CAM,SELL,100
2012,6,15,CAM,BUY,100
2012,6,22,CAM,SELL,100
2012,3,2,CAT,BUY,100
2012,3,9,CAT,SELL,100
2012,3,12,CAT,BUY,100
2012,3,19,CAT,SELL,100
2012,3,21,CAT,BUY,100
2012,3,28,CAT,SELL,100
2012,1,27,CB,BUY,100
2012,2,3,CB,SELL,100
2012,2,6,CB,BUY,100
2012,2,13,CB,SELL,100
2012,2,29,CB,BUY,100
2012,3,7,CB,SELL,100
2011,5,2,CBE,BUY,100
2011,5,9,CBE,SELL,100
2011,7,21,CBE,BUY,100
2011,7,28,CBE,SELL,100
2012,6,18,CBE,BUY,100
2012,6,25,CBE,SELL,100
2011,4,27,CBG,BUY,100
2011,5,4,CBG,SELL,100
2012,2,28,CBG,BUY,100
2012,3,6,CBG,SELL,100
2012,3,14,CCE,BUY,100
2012,3,21,CCE,SELL,100
2011,3,31,CCL,BUY,100
2011,4,7,CCL,SELL,100
2011,4,7,CCL,BUY,100
2011,4,14,CCL,SELL,100
2012,1,17,CCL,BUY,100
2012,1,24,CCL,SELL,100
2012,1,20,CCL,BUY,100
2012,1,27,CCL,SELL,100
2012,1,25,CCL,BUY,100
2012,2,1,CCL,SELL,100
2012,2,14,CCL,BUY,100
2012,2,22,CCL,SELL,100
2012,2,24,CCL,BUY,100
2012,3,2,CCL,SELL,100
2012,2,9,CELG,BUY,100
2012,2,16,CELG,SELL,100
2011,10,17,CERN,BUY,100
2011,10,24,CERN,SELL,100
2011,10,27,CERN,BUY,100
2011,11,3,CERN,SELL,100
2012,1,23,CERN,BUY,100
2012,1,30,CERN,SELL,100
2012,7,27,CERN,BUY,100
2012,8,3,CERN,SELL,100
2012,8,20,CERN,BUY,100
2012,8,27,CERN,SELL,100
2011,5,3,CF,BUY,100
2011,5,10,CF,SELL,100
2011,7,1,CF,BUY,100
2011,7,11,CF,SELL,100
2011,6,29,CFN,BUY,100
2011,7,7,CFN,SELL,100
2012,1,9,CFN,BUY,100
2012,1,17,CFN,SELL,100
2012,3,12,CFN,BUY,100
2012,3,19,CFN,SELL,100
2011,5,3,CHK,BUY,100
2011,5,10,CHK,SELL,100
2012,1,12,CHK,BUY,100
2012,1,20,CHK,SELL,100
2012,5,2,CHK,BUY,100
2012,5,9,CHK,SELL,100
2011,2,2,CHRW,BUY,100
2011,2,9,CHRW,SELL,100
2011,2,14,CHRW,BUY,100
2011,2,22,CHRW,SELL,100
2011,10,26,CHRW,BUY,100
2011,11,2,CHRW,SELL,100
2012,1,11,CHRW,BUY,100
2012,1,19,CHRW,SELL,100
2012,1,17,CHRW,BUY,100
2012,1,24,CHRW,SELL,100
2012,2,1,CHRW,BUY,100
2012,2,8,CHRW,SELL,100
2012,3,15,CHRW,BUY,100
2012,3,22,CHRW,SELL,100
2012,3,20,CHRW,BUY,100
2012,3,27,CHRW,SELL,100
2012,2,2,CI,BUY,100
2012,2,9,CI,SELL,100
2012,7,2,CI,BUY,100
2012,7,10,CI,SELL,100
2012,7,19,CI,BUY,100
2012,7,26,CI,SELL,100
2012,7,31,CI,BUY,100
2012,8,7,CI,SELL,100
2011,4,28,CINF,BUY,100
2011,5,5,CINF,SELL,100
2011,4,25,CL,BUY,100
2011,5,2,CL,SELL,100
2012,1,6,CL,BUY,100
2012,1,13,CL,SELL,100
2012,1,10,CL,BUY,100
2012,1,18,CL,SELL,100
2012,9,10,CL,BUY,100
2012,9,17,CL,SELL,100
2011,4,29,CLF,BUY,100
2011,5,6,CLF,SELL,100
2011,5,10,CLF,BUY,100
2011,5,17,CLF,SELL,100
2012,2,14,CLF,BUY,100
2012,2,22,CLF,SELL,100
2012,2,27,CLF,BUY,100
2012,3,5,CLF,SELL,100
2011,4,25,CLX,BUY,100
2011,5,2,CLX,SELL,100
2011,5,3,CLX,BUY,100
2011,5,10,CLX,SELL,100
2012,2,10,CLX,BUY,100
2012,2,17,CLX,SELL,100
2012,2,21,CLX,BUY,100
2012,2,28,CLX,SELL,100
2012,2,24,CLX,BUY,100
2012,3,2,CLX,SELL,100
2012,2,29,CLX,BUY,100
2012,3,7,CLX,SELL,100
2012,5,2,CLX,BUY,100
2012,5,9,CLX,SELL,100
2012,8,3,CLX,BUY,100
2012,8,10,CLX,SELL,100
2012,9,12,CLX,BUY,100
2012,9,19,CLX,SELL,100
2011,2,3,CME,BUY,100
2011,2,10,CME,SELL,100
2011,2,14,CME,BUY,100
2011,2,22,CME,SELL,100
2011,4,29,CME,BUY,100
2011,5,6,CME,SELL,100
2012,1,5,CME,BUY,100
2012,1,12,CME,SELL,100
2012,1,17,CME,BUY,100
2012,1,24,CME,SELL,100
2012,7,5,CME,BUY,100
2012,7,12,CME,SELL,100
2012,7,19,CME,BUY,100
2012,7,26,CME,SELL,100
2011,4,26,CMG,BUY,100
2011,5,3,CMG,SELL,100
2012,3,2,CMI,BUY,100
2012,3,9,CMI,SELL,100
2012,3,12,CMI,BUY,100
2012,3,19,CMI,SELL,100
2012,5,1,CMI,BUY,100
2012,5,8,CMI,SELL,100
2011,4,26,CMS,BUY,100
2011,5,3,CMS,SELL,100
2012,1,19,CMS,BUY,100
2012,1,26,CMS,SELL,100
2012,2,22,CMS,BUY,100
2012,2,29,CMS,SELL,100
2012,2,28,CMS,BUY,100
2012,3,6,CMS,SELL,100
2012,8,9,CMS,BUY,100
2012,8,16,CMS,SELL,100
2012,8,13,CMS,BUY,100
2012,8,20,CMS,SELL,100
2011,11,8,CNP,BUY,100
2011,11,15,CNP,SELL,100
2012,1,12,CNP,BUY,100
2012,1,20,CNP,SELL,100
2012,8,14,CNP,BUY,100
2012,8,21,CNP,SELL,100
2011,2,7,CNX,BUY,100
2011,2,14,CNX,SELL,100
2011,2,9,CNX,BUY,100
2011,2,16,CNX,SELL,100
2011,12,29,CNX,BUY,100
2012,1,6,CNX,SELL,100
2012,1,11,CNX,BUY,100
2012,1,19,CNX,SELL,100
2012,1,13,CNX,BUY,100
2012,1,23,CNX,SELL,100
2012,2,22,CNX,BUY,100
2012,2,29,CNX,SELL,100
2012,3,1,CNX,BUY,100
2012,3,8,CNX,SELL,100
2012,5,2,CNX,BUY,100
2012,5,9,CNX,SELL,100
2012,7,31,CNX,BUY,100
2012,8,7,CNX,SELL,100
2012,8,14,COF,BUY,100
2012,8,21,COF,SELL,100
2012,1,11,COG,BUY,100
2012,1,19,COG,SELL,100
2012,3,12,COG,BUY,100
2012,3,19,COG,SELL,100
2012,3,20,COG,BUY,100
2012,3,27,COG,SELL,100
2012,7,31,COH,BUY,100
2012,8,7,COH,SELL,100
2011,4,25,COL,BUY,100
2011,5,2,COL,SELL,100
2011,7,22,COL,BUY,100
2011,7,29,COL,SELL,100
2012,3,20,COL,BUY,100
2012,3,27,COL,SELL,100
2012,5,2,COL,BUY,100
2012,5,9,COL,SELL,100
2012,6,15,COL,BUY,100
2012,6,22,COL,SELL,100
2012,6,20,COL,BUY,100
2012,6,27,COL,SELL,100
2011,4,28,COP,BUY,100
2011,5,5,COP,SELL,100
2011,5,2,COP,BUY,100
2011,5,9,COP,SELL,100
2012,1,23,COP,BUY,100
2012,1,30,COP,SELL,100
2012,5,2,COP,BUY,100
2012,5,9,COP,SELL,100
2011,2,2,COST,BUY,100
2011,2,9,COST,SELL,100
2012,1,6,COST,BUY,100
2012,1,13,COST,SELL,100
2012,5,2,COST,BUY,100
2012,5,9,COST,SELL,100
2011,7,22,COV,BUY,100
2011,7,29,COV,SELL,100
2012,3,2,COV,BUY,100
2012,3,9,COV,SELL,100
2012,8,22,COV,BUY,100
2012,8,29,COV,SELL,100
2011,2,7,CPB,BUY,100
2011,2,14,CPB,SELL,100
2011,2,10,CPB,BUY,100
2011,2,17,CPB,SELL,100
2011,2,18,CPB,BUY,100
2011,2,28,CPB,SELL,100
2011,4,21,CPB,BUY,100
2011,4,29,CPB,SELL,100
2012,1,5,CPB,BUY,100
2012,1,12,CPB,SELL,100
2012,1,17,CPB,BUY,100
2012,1,24,CPB,SELL,100
2012,1,20,CPB,BUY,100
2012,1,27,CPB,SELL,100
2012,1,27,CPB,BUY,100
2012,2,3,CPB,SELL,100
2012,9,11,CPB,BUY,100
2012,9,18,CPB,SELL,100
2012,1,4,CRM,BUY,100
2012,1,11,CRM,SELL,100
2012,7,30,CRM,BUY,100
2012,8,6,CRM,SELL,100
2011,2,9,CSC,BUY,100
2011,2,16,CSC,SELL,100
2011,5,3,CSC,BUY,100
2011,5,10,CSC,SELL,100
2011,12,27,CSC,BUY,100
2012,1,4,CSC,SELL,100
2012,1,6,CSC,BUY,100
2012,1,13,CSC,SELL,100
2012,3,12,CSC,BUY,100
2012,3,19,CSC,SELL,100
2012,3,14,CSC,BUY,100
2012,3,21,CSC,SELL,100
2012,3,20,CSC,BUY,100
2012,3,27,CSC,SELL,100
2011,2,10,CSCO,BUY,100
2011,2,17,CSCO,SELL,100
2011,4,1,CSCO,BUY,100
2011,4,8,CSCO,SELL,100
2012,2,29,CSCO,BUY,100
2012,3,7,CSCO,SELL,100
2012,2,6,CSX,BUY,100
2012,2,13,CSX,SELL,100
2012,2,10,CSX,BUY,100
2012,2,17,CSX,SELL,100
2012,2,29,CSX,BUY,100
2012,3,7,CSX,SELL,100
2012,3,14,CSX,BUY,100
2012,3,21,CSX,SELL,100
2011,2,18,CTL,BUY,100
2011,2,28,CTL,SELL,100
2011,4,4,CTL,BUY,100
2011,4,11,CTL,SELL,100
2011,5,3,CTSH,BUY,100
2011,5,10,CTSH,SELL,100
2012,7,30,CTXS,BUY,100
2012,8,6,CTXS,SELL,100
2011,4,6,CVC,BUY,100
2011,4,13,CVC,SELL,100
2011,10,28,CVC,BUY,100
2011,11,4,CVC,SELL,100
2012,2,28,CVC,BUY,100
2012,3,6,CVC,SELL,100
2012,1,6,CVH,BUY,100
2012,1,13,CVH,SELL,100
2012,1,26,CVH,BUY,100
2012,2,2,CVH,SELL,100
2012,7,2,CVH,BUY,100
2012,7,10,CVH,SELL,100
2012,9,17,CVH,BUY,100
2012,9,24,CVH,SELL,100
2011,2,3,CVS,BUY,100
2011,2,10,CVS,SELL,100
2012,7,19,CVS,BUY,100
2012,7,26,CVS,SELL,100
2012,8,7,CVS,BUY,100
2012,8,14,CVS,SELL,100
2012,8,14,CVS,BUY,100
2012,8,21,CVS,SELL,100
2012,1,27,CVX,BUY,100
2012,2,3,CVX,SELL,100
2012,3,21,CVX,BUY,100
2012,3,28,CVX,SELL,100
2012,3,27,CVX,BUY,100
2012,4,3,CVX,SELL,100
2012,1,13,D,BUY,100
2012,1,23,D,SELL,100
2012,1,27,D,BUY,100
2012,2,3,D,SELL,100
2012,2,9,D,BUY,100
2012,2,16,D,SELL,100
2012,8,13,D,BUY,100
2012,8,20,D,SELL,100
2012,8,15,DE,BUY,100
2012,8,22,DE,SELL,100
2011,4,1,DELL,BUY,100
2011,4,8,DELL,SELL,100
